//  Catapult Ultra Synthesis 2024.2/1130128 (Production Release) Mon Aug 26 21:59:12 PDT 2024
//  
//          Copyright (c) Siemens EDA, 1996-2024, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                   PROPERTY OF SIEMENS EDA OR ITS LICENSORS.
//  
//  Running on Linux sk3463@zhang-21.ece.cornell.edu:2061241 4.18.0-553.126.1.el8_10.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v27.2_0.0, HLS_PKGS v27.2_0.0, 
//                       SIF_TOOLKITS v27.2_0.0, SIF_XILINX v27.2_0.0, 
//                       SIF_ALTERA v27.2_0.0, CCS_LIBS v27.2_0.0, 
//                       CDS_PPRO v2024.1_3, CDS_DesignChecker v2024.2, 
//                       CDS_OASYS v21.1_3.1, CDS_PSR v24.1_0.20, 
//                       DesignPad v2.78_1.0, DesignAnalyzer 2024.2/1129066
//  
# Connected to license server 1717@en-license-05.coecis.cornell.edu (LIC-13)
# Catapult product license successfully checked out, elapsed time 00:01 (LIC-14)
dofile ./run.tcl
# > set sfd [file dir [info script]]
# .
# > solution new -state initial
# Info: Branching solution 'solution.v2' at state 'initial' (PRJ-2)
# solution.v2
# > solution options defaults
# > solution options set /Input/CppStandard c++11
# c++11
# > flow package require /SCVerify
# 10.4
# > flow package option set /SCVerify/USE_QUESTASIM false
# false
# > flow package option set /SCVerify/USE_NCSIM true
# true
# > flow package require /NCSim
# 8.2
# > flow package option set /NCSim/NC_ROOT /opt/cadence/XCELIUM2403
# /opt/cadence/XCELIUM2403
# > flow package require /LowPower
# 99
# > flow package option set /LowPower/SWITCHING_ACTIVITY_TYPE saif
# saif
# > solution file add "$sfd/kernel.cpp" -type C++
# /INPUTFILES/1
# > solution file add "$sfd/mac16_tb.cpp" -type C++ -exclude true
# /INPUTFILES/2
# > directive set -DESIGN_HIERARCHY mac16
# solution design set mac16 -top (HC-8)
# /DESIGN_HIERARCHY mac16
# > directive set -CLOCKS {clk {-CLOCK_PERIOD 5.0}}
# /CLOCKS {clk {-CLOCK_PERIOD 5.0}}
# > solution options set /Output/OutputVerilog true
# true
# > solution options set /Output/OutputVHDL false
# false
# > solution library add nangate-45nm_beh
# > go analyze
# Info: Starting transformation 'analyze' on solution 'solution.v2' (SOL-8)
# Creating project directory 'Catapult/'. (PRJ-1)
# Moving session transcript to file "catapult.log"
# Front End called with arguments: -- kernel.cpp (CIN-69)
# Edison Design Group C++/C Front End - Version 6.6 (CIN-1)
# $MGC_HOME/shared/include/ac_std_float.h(192): Pragma 'hls_design<>' detected on routine 'ac::fx_div<8>' (CIN-6)
# $PROJECT_HOME/kernel.cpp(16): Pragma 'hls_design<top>' detected on routine 'mac16' (CIN-6)
# solution design set ac::fx_div<8> -inline (HC-8)
# Source file analysis completed (CIN-68)
# Info: Completed transformation 'analyze' on solution 'solution.v2': elapsed time 4.11 seconds, memory usage 1544868kB, peak memory usage 1544868kB (SOL-9)
# > go compile
# Info: Starting transformation 'compile' on solution 'mac16.v1' (SOL-8)
# Generating synthesis internal form... (CIN-3)
# $PROJECT_HOME/kernel.cpp(17): Found top design routine 'mac16' specified by directive (CIN-52)
# $PROJECT_HOME/kernel.cpp(17): Synthesizing routine 'mac16' (CIN-13)
# $PROJECT_HOME/kernel.cpp(17): Inlining routine 'mac16' (CIN-14)
# $PROJECT_HOME/kernel.cpp(17): Optimizing block '/mac16' ... (CIN-4)
# $PROJECT_HOME/kernel.cpp(18): INOUT port 'v0' is only used as an input. (OPT-10)
# $PROJECT_HOME/kernel.cpp(19): INOUT port 'v1' is only used as an input. (OPT-10)
# $PROJECT_HOME/kernel.cpp(20): INOUT port 'v2' is only used as an output. (OPT-11)
# $PROJECT_HOME/kernel.cpp(24): Loop '/mac16/core/l_S_i_0_i' iterated at most 16 times. (LOOP-2)
# Design 'mac16' was read (SOL-1)
# Makefile for Original Design + Testbench written to file './scverify/Verify_orig_cxx_osci.mk'
# Info: CDesignChecker Shell script written to 'Catapult/mac16.v1/CDesignChecker/design_checker.sh'
# Info: Completed transformation 'compile' on solution 'mac16.v1': elapsed time 3.06 seconds, memory usage 1544868kB, peak memory usage 1544868kB (SOL-9)
# Info: Design complexity at end of 'compile': Total ops = 12, Real ops = 3, Vars = 5 (SOL-21)
# > solution library add ccs_sample_mem
# > go assembly
# Info: Starting transformation 'libraries' on solution 'mac16.v1' (SOL-8)
# Info: Please set ComponentLibs/TechLibSearchPath to enable flows that use downstream synthesis tools (LIB-220)
# Reading component library '$MGC_HOME/pkgs/siflibs/mgc_busdefs.lib' [mgc_busdefs]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/stdops.lib' [STDOPS]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/fpops.lib' [FPOPS]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/ccs_dw_ops.lib' [CCS_DW_OPS]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/ccs_ioport.lib' [ccs_ioport]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/mgc_ioport.lib' [mgc_ioport]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/cds_assert/assert_ops.lib' [ASSERT_OPS]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/cds_assert/assert_mods.lib' [assert_mods]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/ccs_connections.lib' [ccs_connections]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/nangate/nangate-45nm_beh.lib' [nangate-45nm_beh]... (LIB-49)
# Warning: Component library 'nangate-45nm_beh' created with a newer version of Catapult Library Builder, 2025.1/1129627 > 2024.2/1130128 (LIB-83)
# Reading component library '$MGC_HOME/pkgs/siflibs/ccs_sample_mem.lib' [ccs_sample_mem]... (LIB-49)
# Info: Completed transformation 'libraries' on solution 'mac16.v1': elapsed time 0.41 seconds, memory usage 1544868kB, peak memory usage 1544868kB (SOL-9)
# Info: Design complexity at end of 'libraries': Total ops = 12, Real ops = 3, Vars = 5 (SOL-21)
# Info: Starting transformation 'assembly' on solution 'mac16.v1' (SOL-8)
# Info: Completed transformation 'assembly' on solution 'mac16.v1': elapsed time 0.07 seconds, memory usage 1544868kB, peak memory usage 1544868kB (SOL-9)
# Info: Design complexity at end of 'assembly': Total ops = 13, Real ops = 4, Vars = 7 (SOL-21)
# > go extract
# Info: Starting transformation 'loops' on solution 'mac16.v1' (SOL-8)
# $PROJECT_HOME/kernel.cpp(24): Loop '/mac16/core/l_S_i_0_i' is left rolled. (LOOP-4)
# $PROJECT_HOME/kernel.cpp(17): Loop '/mac16/core/main' is left rolled. (LOOP-4)
# Info: Completed transformation 'loops' on solution 'mac16.v1': elapsed time 0.04 seconds, memory usage 1544868kB, peak memory usage 1544868kB (SOL-9)
# Info: Design complexity at end of 'loops': Total ops = 19, Real ops = 4, Vars = 10 (SOL-21)
# Info: Starting transformation 'memories' on solution 'mac16.v1' (SOL-8)
# $PROJECT_HOME/kernel.cpp(18): I/O-Port Resource '/mac16/v0:rsc' (from var: v0) mapped to 'ccs_ioport.ccs_in' (size: 128). (MEM-2)
# $PROJECT_HOME/kernel.cpp(19): I/O-Port Resource '/mac16/v1:rsc' (from var: v1) mapped to 'ccs_ioport.ccs_in' (size: 128). (MEM-2)
