//  Catapult Ultra Synthesis 2024.2/1130128 (Production Release) Mon Aug 26 21:59:12 PDT 2024
//  
//          Copyright (c) Siemens EDA, 1996-2024, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                   PROPERTY OF SIEMENS EDA OR ITS LICENSORS.
//  
//  Running on Linux sk3463@zhang-21.ece.cornell.edu:2040142 4.18.0-553.126.1.el8_10.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v27.2_0.0, HLS_PKGS v27.2_0.0, 
//                       SIF_TOOLKITS v27.2_0.0, SIF_XILINX v27.2_0.0, 
//                       SIF_ALTERA v27.2_0.0, CCS_LIBS v27.2_0.0, 
//                       CDS_PPRO v2024.1_3, CDS_DesignChecker v2024.2, 
//                       CDS_OASYS v21.1_3.1, CDS_PSR v24.1_0.20, 
//                       DesignPad v2.78_1.0, DesignAnalyzer 2024.2/1129066
//  
# Connected to license server 1717@en-license-05.coecis.cornell.edu (LIC-13)
# Catapult product license successfully checked out, elapsed time 00:01 (LIC-14)
dofile ./run_xc.tcl
# > options set Input/CppStandard c++11
# c++11
# > project new
# > flow package require /SCVerify
# 10.4
# > flow package option set /SCVerify/USE_QUESTASIM false
# false
# > flow package option set /SCVerify/USE_NCSIM true
# true
# > flow package require /NCSim
# 8.2
# > flow package option set /NCSim/NC_ROOT /opt/cadence/XCELIUM2403
# /opt/cadence/XCELIUM2403
# > flow package require /LowPower
# 99
# > flow package option set /LowPower/SWITCHING_ACTIVITY_TYPE saif
# saif
# > flow package option set /SCVerify/USE_CCS_BLOCK true
# true
# > solution file add ./mac.cpp
# /INPUTFILES/1
# > solution file add ./mac_tb.cpp -exclude true
# /INPUTFILES/2
# > go compile
# Info: Starting transformation 'analyze' on solution 'solution.v1' (SOL-8)
# Creating project directory 'Catapult/'. (PRJ-1)
# Moving session transcript to file "catapult.log"
# Front End called with arguments: -- mac.cpp (CIN-69)
# Edison Design Group C++/C Front End - Version 6.6 (CIN-1)
# $PROJECT_HOME/mac.cpp(3): Pragma 'hls_design<top>' detected on routine 'mac' (CIN-6)
# Source file analysis completed (CIN-68)
# Info: Completed transformation 'analyze' on solution 'solution.v1': elapsed time 1.55 seconds, memory usage 1282724kB, peak memory usage 1282724kB (SOL-9)
# Info: Starting transformation 'compile' on solution 'mac.v1' (SOL-8)
# Generating synthesis internal form... (CIN-3)
# $PROJECT_HOME/mac.cpp(4): Found top design routine 'mac' specified by directive (CIN-52)
# $PROJECT_HOME/mac.cpp(4): Synthesizing routine 'mac' (CIN-13)
# $PROJECT_HOME/mac.cpp(4): Inlining routine 'mac' (CIN-14)
# $PROJECT_HOME/mac.cpp(4): Optimizing block '/mac' ... (CIN-4)
# $PROJECT_HOME/mac.cpp(4): INOUT port 'a' is only used as an input. (OPT-10)
# $PROJECT_HOME/mac.cpp(4): INOUT port 'b' is only used as an input. (OPT-10)
# $PROJECT_HOME/mac.cpp(4): INOUT port 'out' is only used as an output. (OPT-11)
# $PROJECT_HOME/mac.cpp(6): Loop '/mac/core/for' iterated at most 16 times. (LOOP-2)
# Design 'mac' was read (SOL-1)
# Makefile for Original Design + Testbench written to file './scverify/Verify_orig_cxx_osci.mk'
# Info: CDesignChecker Shell script written to 'Catapult/mac.v1/CDesignChecker/design_checker.sh'
# Info: Completed transformation 'compile' on solution 'mac.v1': elapsed time 1.12 seconds, memory usage 1282724kB, peak memory usage 1282724kB (SOL-9)
# Info: Design complexity at end of 'compile': Total ops = 12, Real ops = 3, Vars = 5 (SOL-21)
# > solution library add nangate-45nm_beh
# > directive set -CLOCKS {clk {-CLOCK_PERIOD 5.0}}
# /CLOCKS {clk {-CLOCK_PERIOD 5.0}}
# > go assembly
# Info: Starting transformation 'libraries' on solution 'mac.v1' (SOL-8)
# Info: Please set ComponentLibs/TechLibSearchPath to enable flows that use downstream synthesis tools (LIB-220)
# Reading component library '$MGC_HOME/pkgs/siflibs/mgc_busdefs.lib' [mgc_busdefs]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/stdops.lib' [STDOPS]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/fpops.lib' [FPOPS]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/ccs_dw_ops.lib' [CCS_DW_OPS]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/ccs_ioport.lib' [ccs_ioport]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/mgc_ioport.lib' [mgc_ioport]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/cds_assert/assert_ops.lib' [ASSERT_OPS]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/cds_assert/assert_mods.lib' [assert_mods]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/ccs_connections.lib' [ccs_connections]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/nangate/nangate-45nm_beh.lib' [nangate-45nm_beh]... (LIB-49)
# Warning: Component library 'nangate-45nm_beh' created with a newer version of Catapult Library Builder, 2025.1/1129627 > 2024.2/1130128 (LIB-83)
# Info: Completed transformation 'libraries' on solution 'mac.v1': elapsed time 0.38 seconds, memory usage 1282724kB, peak memory usage 1282724kB (SOL-9)
