2026-09-18 23:43:29,413	INFO worker.py:1810 -- Connecting to existing Ray cluster at address: 128.84.48.164:6379...
2026-09-18 23:43:29,500	INFO worker.py:2004 -- Connected to Ray cluster. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
2026-09-18 23:43:29,508	WARNING working_dir.py:86 -- Directory '__pycache__' is now ignored by default when packaging the working directory. To disable this behavior, set the `RAY_OVERRIDE_RUNTIME_ENV_DEFAULT_EXCLUDES=''` environment variable.
2026-09-18 23:43:29,508	INFO packaging.py:392 -- Ignoring upload to cluster for these files: [PosixPath('/home/sk3463/allo-chia-wt/examples/accelerator/tinytpu/chia_agent/.rayignore')]
/home/sk3463/miniconda3/envs/chia_env/lib/python3.10/site-packages/ray/_private/worker.py:2052: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(
/home/sk3463/miniconda3/envs/chia_env/lib/python3.10/site-packages/pydantic_settings/sources/utils.py:47: IncompleteFieldDefinitionWarning: Field 'lifespan' has an incomplete definition: its annotation contains an unresolved forward reference, so settings sources may fail to correctly resolve its value. Call `model_rebuild()` on the model where the field is defined, once all the referenced types are defined.
  warnings.warn(
[36m(_ToolServerActor pid=945422)[0m INFO:     Started server process [945422]
[36m(_ToolServerActor pid=945422)[0m INFO:     Waiting for application startup.
[36m(_ToolServerActor pid=945422)[0m INFO:     Application startup complete.
[36m(_ToolServerActor pid=945422)[0m ERROR:    [Errno 98] error while attempting to bind on address ('128.84.48.164', 8000): address already in use
[36m(_ToolServerActor pid=945422)[0m INFO:     Waiting for application shutdown.
[36m(_ToolServerActor pid=945422)[0m INFO:     Application shutdown complete.
[36m(_ToolServerActor pid=945422)[0m INFO:     Started server process [945422]
[36m(_ToolServerActor pid=945422)[0m INFO:     Waiting for application startup.
[36m(_ToolServerActor pid=945422)[0m INFO:     Application startup complete.
[36m(_ToolServerActor pid=945422)[0m ERROR:    [Errno 98] error while attempting to bind on address ('128.84.48.164', 8001): address already in use
[36m(_ToolServerActor pid=945422)[0m INFO:     Waiting for application shutdown.
[36m(_ToolServerActor pid=945422)[0m INFO:     Application shutdown complete.
[36m(_ToolServerActor pid=945422)[0m INFO:     Started server process [945422]
[36m(_ToolServerActor pid=945422)[0m INFO:     Waiting for application startup.
[36m(_ToolServerActor pid=945422)[0m INFO:     Application startup complete.
[36m(_ToolServerActor pid=945422)[0m INFO:     Uvicorn running on http://128.84.48.164:8002 (Press CTRL+C to quit)
tinytpumxu started at 128.84.48.164:8002 on node a2a65c84e82fa914fca11e0ae87ea9558ebc4985b3886a2a2e015c87
========================================================================
Baseline: synthesizing the unmodified design
========================================================================
  total_cycles=126432 (roofline 2454) [(8, 8, 8)=14432c, (8, 16, 32)=112000c] Fmax=411.02MHz LUT=8515 FF=9111 DSP=20 BRAM=26
OpenCodeLLM is experimental: only exercised by unit tests so far, not validated in production.
========================================================================
Iteration 1/2 — best so far 126432 cycles
========================================================================
[36m(_ToolServerActor pid=945422)[0m INFO:     128.84.48.164:58294 - "POST /tinytpumxu/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=945422)[0m INFO:     128.84.48.164:58294 - "POST /tinytpumxu/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=945422)[0m INFO:     128.84.48.164:58294 - "GET /tinytpumxu/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=945422)[0m INFO:     128.84.48.164:58302 - "POST /tinytpumxu/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=945422)[0m INFO:     128.84.48.164:58302 - "POST /tinytpumxu/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=945422)[0m INFO:     128.84.48.164:58302 - "POST /tinytpumxu/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=945422)[0m INFO:     128.84.48.164:49912 - "POST /tinytpumxu/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=945422)[0m INFO:     128.84.48.164:49912 - "POST /tinytpumxu/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=945422)[0m INFO:     128.84.48.164:50354 - "POST /tinytpumxu/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=945422)[0m INFO:     128.84.48.164:50354 - "POST /tinytpumxu/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=945422)[0m INFO:     128.84.48.164:42910 - "POST /tinytpumxu/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=945422)[0m INFO:     128.84.48.164:42910 - "POST /tinytpumxu/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=945422)[0m INFO:     128.84.48.164:57314 - "POST /tinytpumxu/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=945422)[0m INFO:     128.84.48.164:57314 - "POST /tinytpumxu/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=945422)[0m INFO:     128.84.48.164:51376 - "POST /tinytpumxu/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=945422)[0m INFO:     128.84.48.164:51376 - "POST /tinytpumxu/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=945422)[0m INFO:     128.84.48.164:53924 - "POST /tinytpumxu/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=945422)[0m INFO:     128.84.48.164:53924 - "POST /tinytpumxu/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=945422)[0m INFO:     128.84.48.164:53038 - "POST /tinytpumxu/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=945422)[0m INFO:     128.84.48.164:53038 - "POST /tinytpumxu/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=945422)[0m INFO:     128.84.48.164:53038 - "POST /tinytpumxu/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=945422)[0m INFO:     128.84.48.164:53038 - "POST /tinytpumxu/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=945422)[0m INFO:     128.84.48.164:53038 - "POST /tinytpumxu/mcp HTTP/1.1" 200 OK
